X	Y	poly_ref	fl_x	fl_y	fl_poly
1582	18768	218452	1582	18768	218452
26595	5895	47641	26595	5895	47641
1582	18768	218452	1582	18768	218452
27713	14234	164355	27713	14234	164355
27713	14234	164355	27713	14234	164355
27713	14234	164355	27713	14234	164355
1582	18768	218452	1582	18768	218452
27713	14234	164355	27713	14234	164355
26595	5895	47641	26595	5895	47641
1582	18768	218452	1582	18768	218452
1582	18768	218452	1582	18768	218452
1582	18768	218452	1582	18768	218452
27713	14234	164355	27713	14234	164355
1582	18768	218452	1582	18768	218452
26595	5895	47641	26595	5895	47641
1582	18768	218452	1582	18768	218452
26595	5895	47641	26595	5895	47641
27713	14234	164355	27713	14234	164355
1582	18768	218452	1582	18768	218452
27713	14234	164355	27713	14234	164355
27713	14234	164355	27713	14234	164355
27713	14234	164355	27713	14234	164355
27713	14234	164355	27713	14234	164355
27713	14234	164355	27713	14234	164355
27713	14234	164355	27713	14234	164355
27713	14234	164355	27713	14234	164355
27713	14234	164355	27713	14234	164355
27713	14234	164355	27713	14234	164355
27713	14234	164355	27713	14234	164355
26595	5895	47641	26595	5895	47641
27713	14234	164355	27713	14234	164355
1582	18768	218452	1582	18768	218452
1582	18768	218452	1582	18768	218452
1582	18768	218452	1582	18768	218452
27713	14234	164355	27713	14234	164355
1582	18768	218452	1582	18768	218452
1582	18768	218452	1582	18768	218452
27713	14234	164355	27713	14234	164355
1582	18768	218452	1582	18768	218452
27713	14234	164355	27713	14234	164355
27713	14234	164355	27713	14234	164355
26595	5895	47641	26595	5895	47641
27713	14234	164355	27713	14234	164355
26595	5895	47641	26595	5895	47641
27713	14234	164355	27713	14234	164355
1582	18768	218452	1582	18768	218452
1582	18768	218452	1582	18768	218452
1582	18768	218452	1582	18768	218452
1582	18768	218452	1582	18768	218452
27713	14234	164355	27713	14234	164355
1582	18768	218452	1582	18768	218452
27713	14234	164355	27713	14234	164355
27713	14234	164355	27713	14234	164355
1582	18768	218452	1582	18768	218452
27713	14234	164355	27713	14234	164355
1582	18768	218452	1582	18768	218452
1582	18768	218452	1582	18768	218452
1582	18768	218452	1582	18768	218452
27713	14234	164355	27713	14234	164355
1582	18768	218452	1582	18768	218452
1582	18768	218452	1582	18768	218452
27713	14234	164355	27713	14234	164355
1582	18768	218452	1582	18768	218452
27713	14234	164355	27713	14234	164355
27713	14234	164355	27713	14234	164355
27713	14234	164355	27713	14234	164355
27713	14234	164355	27713	14234	164355
27713	14234	164355	27713	14234	164355
27713	14234	164355	27713	14234	164355
27713	14234	164355	27713	14234	164355
1582	18768	218452	1582	18768	218452
27713	14234	164355	27713	14234	164355
27713	14234	164355	27713	14234	164355
1582	18768	218452	1582	18768	218452
27713	14234	164355	27713	14234	164355
27713	14234	164355	27713	14234	164355
8842	14581	170208	8842	14581	170208
27713	14234	164355	27713	14234	164355
1582	18768	218452	1582	18768	218452
1582	18768	218452	1582	18768	218452
26595	5895	47641	26595	5895	47641
27713	14234	164355	27713	14234	164355
27713	14234	164355	27713	14234	164355
27713	14234	164355	27713	14234	164355
27713	14234	164355	27713	14234	164355
26595	5895	47641	26595	5895	47641
27713	14234	164355	27713	14234	164355
1582	18768	218452	1582	18768	218452
1582	18768	218452	1582	18768	218452
27713	14234	164355	27713	14234	164355
27713	14234	164355	27713	14234	164355
27713	14234	164355	27713	14234	164355
27713	14234	164355	27713	14234	164355
1582	18768	218452	1582	18768	218452
27713	14234	164355	27713	14234	164355
27713	14234	164355	27713	14234	164355
27713	14234	164355	27713	14234	164355
1582	18768	218452	1582	18768	218452
27713	14234	164355	27713	14234	164355
27713	14234	164355	27713	14234	164355
8842	14581	170208	8842	14581	170208
27713	14234	164355	27713	14234	164355
1582	18768	218452	1582	18768	218452
1582	18768	218452	1582	18768	218452
27713	14234	164355	27713	14234	164355
26595	5895	47641	26595	5895	47641
27713	14234	164355	27713	14234	164355
1582	18768	218452	1582	18768	218452
27713	14234	164355	27713	14234	164355
1582	18768	218452	1582	18768	218452
27713	14234	164355	27713	14234	164355
1582	18768	218452	1582	18768	218452
27713	14234	164355	27713	14234	164355
27713	14234	164355	27713	14234	164355
8842	14581	170208	8842	14581	170208
26595	5895	47641	26595	5895	47641
27713	14234	164355	27713	14234	164355
1582	18768	218452	1582	18768	218452
8842	14581	170208	8842	14581	170208
27713	14234	164355	27713	14234	164355
27713	14234	164355	27713	14234	164355
1582	18768	218452	1582	18768	218452
8842	14581	170208	8842	14581	170208
8842	14581	170208	8842	14581	170208
27713	14234	164355	27713	14234	164355
27713	14234	164355	27713	14234	164355
27713	14234	164355	27713	14234	164355
1582	18768	218452	1582	18768	218452
26595	5895	47641	26595	5895	47641
27713	14234	164355	27713	14234	164355
1582	18768	218452	1582	18768	218452
1582	18768	218452	1582	18768	218452
26595	5895	47641	26595	5895	47641
27713	14234	164355	27713	14234	164355
1582	18768	218452	1582	18768	218452
27713	14234	164355	27713	14234	164355
27713	14234	164355	27713	14234	164355
1582	18768	218452	1582	18768	218452
1582	18768	218452	1582	18768	218452
27713	14234	164355	27713	14234	164355
26595	5895	47641	26595	5895	47641
27713	14234	164355	27713	14234	164355
1582	18768	218452	1582	18768	218452
27713	14234	164355	27713	14234	164355
1582	18768	218452	1582	18768	218452
1582	18768	218452	1582	18768	218452
1582	18768	218452	1582	18768	218452
8842	14581	170208	8842	14581	170208
1582	18768	218452	1582	18768	218452
1582	18768	218452	1582	18768	218452
1582	18768	218452	1582	18768	218452
27713	14234	164355	27713	14234	164355
27713	14234	164355	27713	14234	164355
27713	14234	164355	27713	14234	164355
27713	14234	164355	27713	14234	164355
1582	18768	218452	1582	18768	218452
26595	5895	47641	26595	5895	47641
1582	18768	218452	1582	18768	218452
27713	14234	164355	27713	14234	164355
27713	14234	164355	27713	14234	164355
27713	14234	164355	27713	14234	164355
27713	14234	164355	27713	14234	164355
27713	14234	164355	27713	14234	164355
27713	14234	164355	27713	14234	164355
1582	18768	218452	1582	18768	218452
26595	5895	47641	26595	5895	47641
27713	14234	164355	27713	14234	164355
1582	18768	218452	1582	18768	218452
1582	18768	218452	1582	18768	218452
27713	14234	164355	27713	14234	164355
1582	18768	218452	1582	18768	218452
1582	18768	218452	1582	18768	218452
27713	14234	164355	27713	14234	164355
27713	14234	164355	27713	14234	164355
26595	5895	47641	26595	5895	47641
27713	14234	164355	27713	14234	164355
27713	14234	164355	27713	14234	164355
26595	5895	47641	26595	5895	47641
1582	18768	218452	1582	18768	218452
1582	18768	218452	1582	18768	218452
27713	14234	164355	27713	14234	164355
27713	14234	164355	27713	14234	164355
26595	5895	47641	26595	5895	47641
26595	5895	47641	26595	5895	47641
1582	18768	218452	1582	18768	218452
27713	14234	164355	27713	14234	164355
27713	14234	164355	27713	14234	164355
1582	18768	218452	1582	18768	218452
27713	14234	164355	27713	14234	164355
26595	5895	47641	26595	5895	47641
26595	5895	47641	26595	5895	47641
27713	14234	164355	27713	14234	164355
8842	14581	170208	8842	14581	170208
26595	5895	47641	26595	5895	47641
27713	14234	164355	27713	14234	164355
1582	18768	218452	1582	18768	218452
27713	14234	164355	27713	14234	164355
1582	18768	218452	1582	18768	218452
26595	5895	47641	26595	5895	47641
1582	18768	218452	1582	18768	218452
1582	18768	218452	1582	18768	218452
1582	18768	218452	1582	18768	218452
1582	18768	218452	1582	18768	218452
26595	5895	47641	26595	5895	47641
1582	18768	218452	1582	18768	218452
26595	5895	47641	26595	5895	47641
1582	18768	218452	1582	18768	218452
26595	5895	47641	26595	5895	47641
27713	14234	164355	27713	14234	164355
26595	5895	47641	26595	5895	47641
26595	5895	47641	26595	5895	47641
26595	5895	47641	26595	5895	47641
26595	5895	47641	26595	5895	47641
27713	14234	164355	27713	14234	164355
27713	14234	164355	27713	14234	164355
27713	14234	164355	27713	14234	164355
27713	14234	164355	27713	14234	164355
1582	18768	218452	1582	18768	218452
27713	14234	164355	27713	14234	164355
1582	18768	218452	1582	18768	218452
26595	5895	47641	26595	5895	47641
27713	14234	164355	27713	14234	164355
1582	18768	218452	1582	18768	218452
26595	5895	47641	26595	5895	47641
1582	18768	218452	1582	18768	218452
27713	14234	164355	27713	14234	164355
1582	18768	218452	1582	18768	218452
1582	18768	218452	1582	18768	218452
27713	14234	164355	27713	14234	164355
8842	14581	170208	8842	14581	170208
26595	5895	47641	26595	5895	47641
27713	14234	164355	27713	14234	164355
27713	14234	164355	27713	14234	164355
8842	14581	170208	8842	14581	170208
1582	18768	218452	1582	18768	218452
26595	5895	47641	26595	5895	47641
1582	18768	218452	1582	18768	218452
1582	18768	218452	1582	18768	218452
27713	14234	164355	27713	14234	164355
27713	14234	164355	27713	14234	164355
26595	5895	47641	26595	5895	47641
8842	14581	170208	8842	14581	170208
27713	14234	164355	27713	14234	164355
27713	14234	164355	27713	14234	164355
1582	18768	218452	1582	18768	218452
27713	14234	164355	27713	14234	164355
1582	18768	218452	1582	18768	218452
27713	14234	164355	27713	14234	164355
26595	5895	47641	26595	5895	47641
27713	14234	164355	27713	14234	164355
8842	14581	170208	8842	14581	170208
8842	14581	170208	8842	14581	170208
26595	5895	47641	26595	5895	47641
1582	18768	218452	1582	18768	218452
1582	18768	218452	1582	18768	218452
1582	18768	218452	1582	18768	218452
27713	14234	164355	27713	14234	164355
26595	5895	47641	26595	5895	47641
27713	14234	164355	27713	14234	164355
1582	18768	218452	1582	18768	218452
27713	14234	164355	27713	14234	164355
26595	5895	47641	26595	5895	47641
27713	14234	164355	27713	14234	164355
27713	14234	164355	27713	14234	164355
26595	5895	47641	26595	5895	47641
27713	14234	164355	27713	14234	164355
1582	18768	218452	1582	18768	218452
1582	18768	218452	1582	18768	218452
27713	14234	164355	27713	14234	164355
26595	5895	47641	26595	5895	47641
8842	14581	170208	8842	14581	170208
1582	18768	218452	1582	18768	218452
1582	18768	218452	1582	18768	218452
26595	5895	47641	26595	5895	47641
8842	14581	170208	8842	14581	170208
1582	18768	218452	1582	18768	218452
1582	18768	218452	1582	18768	218452
27713	14234	164355	27713	14234	164355
8842	14581	170208	8842	14581	170208
26595	5895	47641	26595	5895	47641
1582	18768	218452	1582	18768	218452
27713	14234	164355	27713	14234	164355
1582	18768	218452	1582	18768	218452
27713	14234	164355	27713	14234	164355
27713	14234	164355	27713	14234	164355
26595	5895	47641	26595	5895	47641
27713	14234	164355	27713	14234	164355
27713	14234	164355	27713	14234	164355
26595	5895	47641	26595	5895	47641
27713	14234	164355	27713	14234	164355
26595	5895	47641	26595	5895	47641
27713	14234	164355	27713	14234	164355
8842	14581	170208	8842	14581	170208
27713	14234	164355	27713	14234	164355
27713	14234	164355	27713	14234	164355
1582	18768	218452	1582	18768	218452
1582	18768	218452	1582	18768	218452
1582	18768	218452	1582	18768	218452
27713	14234	164355	27713	14234	164355
27713	14234	164355	27713	14234	164355
1582	18768	218452	1582	18768	218452
1582	18768	218452	1582	18768	218452
26595	5895	47641	26595	5895	47641
1582	18768	218452	1582	18768	218452
1582	18768	218452	1582	18768	218452
1582	18768	218452	1582	18768	218452
1582	18768	218452	1582	18768	218452
1582	18768	218452	1582	18768	218452
1582	18768	218452	1582	18768	218452
1582	18768	218452	1582	18768	218452
27713	14234	164355	27713	14234	164355
27713	14234	164355	27713	14234	164355
1582	18768	218452	1582	18768	218452
1582	18768	218452	1582	18768	218452
27713	14234	164355	27713	14234	164355
27713	14234	164355	27713	14234	164355
1582	18768	218452	1582	18768	218452
27713	14234	164355	27713	14234	164355
1582	18768	218452	1582	18768	218452
27713	14234	164355	27713	14234	164355
26595	5895	47641	26595	5895	47641
26595	5895	47641	26595	5895	47641
27713	14234	164355	27713	14234	164355
1582	18768	218452	1582	18768	218452
27713	14234	164355	27713	14234	164355
27713	14234	164355	27713	14234	164355
27713	14234	164355	27713	14234	164355
26595	5895	47641	26595	5895	47641
1582	18768	218452	1582	18768	218452
1582	18768	218452	1582	18768	218452
26595	5895	47641	26595	5895	47641
27713	14234	164355	27713	14234	164355
1582	18768	218452	1582	18768	218452
1582	18768	218452	1582	18768	218452
26595	5895	47641	26595	5895	47641
8842	14581	170208	8842	14581	170208
27713	14234	164355	27713	14234	164355
1582	18768	218452	1582	18768	218452
26595	5895	47641	26595	5895	47641
1582	18768	218452	1582	18768	218452
27713	14234	164355	27713	14234	164355
26595	5895	47641	26595	5895	47641
1582	18768	218452	1582	18768	218452
1582	18768	218452	1582	18768	218452
8842	14581	170208	8842	14581	170208
27713	14234	164355	27713	14234	164355
27713	14234	164355	27713	14234	164355
27713	14234	164355	27713	14234	164355
26595	5895	47641	26595	5895	47641
27713	14234	164355	27713	14234	164355
27713	14234	164355	27713	14234	164355
27713	14234	164355	27713	14234	164355
1582	18768	218452	1582	18768	218452
1582	18768	218452	1582	18768	218452
26595	5895	47641	26595	5895	47641
27713	14234	164355	27713	14234	164355
26595	5895	47641	26595	5895	47641
27713	14234	164355	27713	14234	164355
1582	18768	218452	1582	18768	218452
27713	14234	164355	27713	14234	164355
26595	5895	47641	26595	5895	47641
27713	14234	164355	27713	14234	164355
1582	18768	218452	1582	18768	218452
27713	14234	164355	27713	14234	164355
27713	14234	164355	27713	14234	164355
27713	14234	164355	27713	14234	164355
27713	14234	164355	27713	14234	164355
26595	5895	47641	26595	5895	47641
8842	14581	170208	8842	14581	170208
27713	14234	164355	27713	14234	164355
1582	18768	218452	1582	18768	218452
1582	18768	218452	1582	18768	218452
1582	18768	218452	1582	18768	218452
27713	14234	164355	27713	14234	164355
1582	18768	218452	1582	18768	218452
27713	14234	164355	27713	14234	164355
8842	14581	170208	8842	14581	170208
26595	5895	47641	26595	5895	47641
26595	5895	47641	26595	5895	47641
1582	18768	218452	1582	18768	218452
27713	14234	164355	27713	14234	164355
27713	14234	164355	27713	14234	164355
1582	18768	218452	1582	18768	218452
27713	14234	164355	27713	14234	164355
27713	14234	164355	27713	14234	164355
27713	14234	164355	27713	14234	164355
27713	14234	164355	27713	14234	164355
1582	18768	218452	1582	18768	218452
26595	5895	47641	26595	5895	47641
26595	5895	47641	26595	5895	47641
1582	18768	218452	1582	18768	218452
26595	5895	47641	26595	5895	47641
8842	14581	170208	8842	14581	170208
1582	18768	218452	1582	18768	218452
8842	14581	170208	8842	14581	170208
27713	14234	164355	27713	14234	164355
1582	18768	218452	1582	18768	218452
27713	14234	164355	27713	14234	164355
27713	14234	164355	27713	14234	164355
27713	14234	164355	27713	14234	164355
27713	14234	164355	27713	14234	164355
27713	14234	164355	27713	14234	164355
1582	18768	218452	1582	18768	218452
8842	14581	170208	8842	14581	170208
1582	18768	218452	1582	18768	218452
1582	18768	218452	1582	18768	218452
27713	14234	164355	27713	14234	164355
8842	14581	170208	8842	14581	170208
27713	14234	164355	27713	14234	164355
1582	18768	218452	1582	18768	218452
27713	14234	164355	27713	14234	164355
1582	18768	218452	1582	18768	218452
8842	14581	170208	8842	14581	170208
1582	18768	218452	1582	18768	218452
27713	14234	164355	27713	14234	164355
26595	5895	47641	26595	5895	47641
27713	14234	164355	27713	14234	164355
1582	18768	218452	1582	18768	218452
26595	5895	47641	26595	5895	47641
27713	14234	164355	27713	14234	164355
1582	18768	218452	1582	18768	218452
8842	14581	170208	8842	14581	170208
27713	14234	164355	27713	14234	164355
26595	5895	47641	26595	5895	47641
27713	14234	164355	27713	14234	164355
1582	18768	218452	1582	18768	218452
27713	14234	164355	27713	14234	164355
26595	5895	47641	26595	5895	47641
27713	14234	164355	27713	14234	164355
33479	20976	235938	33479	20976	235938
27713	14234	164355	27713	14234	164355
1582	18768	218452	1582	18768	218452
26595	5895	47641	26595	5895	47641
27713	14234	164355	27713	14234	164355
27713	14234	164355	27713	14234	164355
27713	14234	164355	27713	14234	164355
1582	18768	218452	1582	18768	218452
1582	18768	218452	1582	18768	218452
27713	14234	164355	27713	14234	164355
1582	18768	218452	1582	18768	218452
1582	18768	218452	1582	18768	218452
27713	14234	164355	27713	14234	164355
27713	14234	164355	27713	14234	164355
27713	14234	164355	27713	14234	164355
1582	18768	218452	1582	18768	218452
27713	14234	164355	27713	14234	164355
1582	18768	218452	1582	18768	218452
27713	14234	164355	27713	14234	164355
1582	18768	218452	1582	18768	218452
8842	14581	170208	8842	14581	170208
8842	14581	170208	8842	14581	170208
8842	14581	170208	8842	14581	170208
1582	18768	218452	1582	18768	218452
1582	18768	218452	1582	18768	218452
27713	14234	164355	27713	14234	164355
